================================================================
[[ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 6.00000000e+01 -2.16005943e+03  1.00009774e+05 -5.65273800e+00]
 ...
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[1 2 1 ... 1 1 1]
====
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.14444444e+01  1.30097676e+06  1.30836576e+05  9.32376667e-02]
 [ 8.07213115e+02 -2.30886495e+07  1.30718527e+05  6.03628285e+01]
 ...
 [ 6.60000000e+01  0.00000000e+00  9.76586773e-02  0.00000000e+00]
 [ 2.41000000e+02 -2.13937525e+03  1.35879508e+05  1.41431903e+03]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]]
[2 1 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.46297 | train_accuracy: 0.75636 | valid_accuracy: 0.77343 |  0:00:01s
epoch 132| loss: 0.09139 | train_accuracy: 0.7722  | valid_accuracy: 0.76474 |  0:04:08s
epoch 133| loss: 0.09345 | train_accuracy: 0.7722  | valid_accuracy: 0.76581 |  0:04:09s
epoch 134| loss: 0.09446 | train_accuracy: 0.83246 | valid_accuracy: 0.82369 |  0:04:11s
epoch 135| loss: 0.10329 | train_accuracy: 0.77113 | valid_accuracy: 0.7642  |  0:04:13s
epoch 136| loss: 0.09061 | train_accuracy: 0.97134 | valid_accuracy: 0.9657  |  0:04:15s
epoch 137| loss: 0.09983 | train_accuracy: 0.77153 | valid_accuracy: 0.7642  |  0:04:17s
epoch 138| loss: 0.0928  | train_accuracy: 0.77233 | valid_accuracy: 0.76581 |  0:04:19s
epoch 139| loss: 0.0992  | train_accuracy: 0.77072 | valid_accuracy: 0.7642  |  0:04:21s
epoch 140| loss: 0.09196 | train_accuracy: 0.77113 | valid_accuracy: 0.76367 |  0:04:23s
epoch 141| loss: 0.09266 | train_accuracy: 0.77166 | valid_accuracy: 0.76313 |  0:04:24s
epoch 142| loss: 0.09145 | train_accuracy: 0.77046 | valid_accuracy: 0.76259 |  0:04:26s
epoch 143| loss: 0.09261 | train_accuracy: 0.76965 | valid_accuracy: 0.76152 |  0:04:28s
epoch 144| loss: 0.09964 | train_accuracy: 0.77072 | valid_accuracy: 0.76259 |  0:04:30s
epoch 145| loss: 0.09632 | train_accuracy: 0.77019 | valid_accuracy: 0.76206 |  0:04:32s
epoch 146| loss: 0.09235 | train_accuracy: 0.77166 | valid_accuracy: 0.76313 |  0:04:33s
epoch 147| loss: 0.09137 | train_accuracy: 0.77206 | valid_accuracy: 0.76527 |  0:04:35s
epoch 148| loss: 0.09549 | train_accuracy: 0.77046 | valid_accuracy: 0.76259 |  0:04:37s
epoch 149| loss: 0.09176 | train_accuracy: 0.77113 | valid_accuracy: 0.76259 |  0:04:39s
epoch 150| loss: 0.0909  | train_accuracy: 0.77072 | valid_accuracy: 0.76313 |  0:04:41s
epoch 151| loss: 0.09414 | train_accuracy: 0.773   | valid_accuracy: 0.76527 |  0:04:42s
epoch 152| loss: 0.09408 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:04:44s
epoch 153| loss: 0.08964 | train_accuracy: 0.77206 | valid_accuracy: 0.76527 |  0:04:46s
epoch 154| loss: 0.09001 | train_accuracy: 0.77113 | valid_accuracy: 0.76367 |  0:04:48s
epoch 155| loss: 0.09761 | train_accuracy: 0.77126 | valid_accuracy: 0.76367 |  0:04:50s
epoch 156| loss: 0.09068 | train_accuracy: 0.77273 | valid_accuracy: 0.7642  |  0:04:52s
epoch 157| loss: 0.09223 | train_accuracy: 0.7718  | valid_accuracy: 0.7642  |  0:04:54s
epoch 158| loss: 0.09179 | train_accuracy: 0.7726  | valid_accuracy: 0.76635 |  0:04:56s
epoch 159| loss: 0.09637 | train_accuracy: 0.77206 | valid_accuracy: 0.76581 |  0:04:58s
epoch 160| loss: 0.09661 | train_accuracy: 0.77193 | valid_accuracy: 0.7642  |  0:05:00s
epoch 161| loss: 0.08888 | train_accuracy: 0.7726  | valid_accuracy: 0.76581 |  0:05:01s
epoch 162| loss: 0.08944 | train_accuracy: 0.7718  | valid_accuracy: 0.76367 |  0:05:04s
epoch 163| loss: 0.09514 | train_accuracy: 0.77166 | valid_accuracy: 0.76474 |  0:05:06s
epoch 164| loss: 0.09456 | train_accuracy: 0.77247 | valid_accuracy: 0.76527 |  0:05:07s
epoch 165| loss: 0.09372 | train_accuracy: 0.77193 | valid_accuracy: 0.76367 |  0:05:09s
epoch 166| loss: 0.09622 | train_accuracy: 0.7718  | valid_accuracy: 0.76367 |  0:05:11s
epoch 167| loss: 0.09348 | train_accuracy: 0.77166 | valid_accuracy: 0.76367 |  0:05:13s
epoch 168| loss: 0.09086 | train_accuracy: 0.77113 | valid_accuracy: 0.76474 |  0:05:15s
epoch 169| loss: 0.08709 | train_accuracy: 0.77193 | valid_accuracy: 0.7642  |  0:05:16s
epoch 170| loss: 0.09996 | train_accuracy: 0.77247 | valid_accuracy: 0.76527 |  0:05:18s
epoch 171| loss: 0.0854  | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:05:20s
epoch 172| loss: 0.0938  | train_accuracy: 0.77166 | valid_accuracy: 0.7642  |  0:05:22s
epoch 173| loss: 0.09545 | train_accuracy: 0.7718  | valid_accuracy: 0.76367 |  0:05:24s
epoch 174| loss: 0.09113 | train_accuracy: 0.77086 | valid_accuracy: 0.76367 |  0:05:26s
epoch 175| loss: 0.08833 | train_accuracy: 0.7726  | valid_accuracy: 0.76581 |  0:05:27s
epoch 176| loss: 0.09138 | train_accuracy: 0.77233 | valid_accuracy: 0.76527 |  0:05:29s
epoch 177| loss: 0.09075 | train_accuracy: 0.77206 | valid_accuracy: 0.76367 |  0:05:31s
epoch 178| loss: 0.09301 | train_accuracy: 0.77193 | valid_accuracy: 0.76367 |  0:05:33s
epoch 179| loss: 0.08839 | train_accuracy: 0.77247 | valid_accuracy: 0.76527 |  0:05:35s
epoch 180| loss: 0.08978 | train_accuracy: 0.7726  | valid_accuracy: 0.76581 |  0:05:37s
epoch 181| loss: 0.09379 | train_accuracy: 0.77206 | valid_accuracy: 0.76474 |  0:05:38s
epoch 182| loss: 0.09029 | train_accuracy: 0.77153 | valid_accuracy: 0.7642  |  0:05:40s
epoch 183| loss: 0.09242 | train_accuracy: 0.77233 | valid_accuracy: 0.76474 |  0:05:42s
epoch 184| loss: 0.09004 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:05:44s
epoch 185| loss: 0.09587 | train_accuracy: 0.77287 | valid_accuracy: 0.76474 |  0:05:46s
epoch 186| loss: 0.09141 | train_accuracy: 0.77139 | valid_accuracy: 0.76367 |  0:05:48s
epoch 187| loss: 0.09007 | train_accuracy: 0.77139 | valid_accuracy: 0.76474 |  0:05:49s
epoch 188| loss: 0.08794 | train_accuracy: 0.77273 | valid_accuracy: 0.76527 |  0:05:51s
epoch 189| loss: 0.08838 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:05:53s
epoch 190| loss: 0.08799 | train_accuracy: 0.77153 | valid_accuracy: 0.76474 |  0:05:55s
epoch 191| loss: 0.09203 | train_accuracy: 0.77247 | valid_accuracy: 0.76527 |  0:05:57s
epoch 192| loss: 0.09843 | train_accuracy: 0.77153 | valid_accuracy: 0.7642  |  0:05:59s
epoch 193| loss: 0.08922 | train_accuracy: 0.77193 | valid_accuracy: 0.76527 |  0:06:01s
epoch 194| loss: 0.09618 | train_accuracy: 0.77314 | valid_accuracy: 0.76527 |  0:06:03s
epoch 195| loss: 0.09179 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:06:05s
epoch 196| loss: 0.09097 | train_accuracy: 0.77287 | valid_accuracy: 0.76635 |  0:06:07s
epoch 197| loss: 0.09073 | train_accuracy: 0.77247 | valid_accuracy: 0.76635 |  0:06:09s
epoch 198| loss: 0.08956 | train_accuracy: 0.77273 | valid_accuracy: 0.76581 |  0:06:11s
epoch 199| loss: 0.09419 | train_accuracy: 0.77314 | valid_accuracy: 0.76635 |  0:06:13s
epoch 200| loss: 0.09431 | train_accuracy: 0.77247 | valid_accuracy: 0.76527 |  0:06:15s
epoch 201| loss: 0.08836 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:06:16s
epoch 202| loss: 0.09381 | train_accuracy: 0.77287 | valid_accuracy: 0.76688 |  0:06:18s
epoch 203| loss: 0.08723 | train_accuracy: 0.77273 | valid_accuracy: 0.76635 |  0:06:20s
epoch 204| loss: 0.09148 | train_accuracy: 0.77206 | valid_accuracy: 0.76581 |  0:06:22s
epoch 205| loss: 0.10272 | train_accuracy: 0.9159  | valid_accuracy: 0.91854 |  0:06:24s
epoch 206| loss: 0.08969 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:06:25s
epoch 207| loss: 0.08709 | train_accuracy: 0.77126 | valid_accuracy: 0.76527 |  0:06:27s
epoch 208| loss: 0.08909 | train_accuracy: 0.77193 | valid_accuracy: 0.76581 |  0:06:29s
epoch 209| loss: 0.08866 | train_accuracy: 0.77233 | valid_accuracy: 0.76581 |  0:06:31s
epoch 210| loss: 0.09769 | train_accuracy: 0.77273 | valid_accuracy: 0.76635 |  0:06:33s
epoch 211| loss: 0.08723 | train_accuracy: 0.77233 | valid_accuracy: 0.76474 |  0:06:34s
epoch 212| loss: 0.09176 | train_accuracy: 0.75948 | valid_accuracy: 0.75188 |  0:06:36s
epoch 213| loss: 0.08506 | train_accuracy: 0.7726  | valid_accuracy: 0.76581 |  0:06:38s
epoch 214| loss: 0.09561 | train_accuracy: 0.77206 | valid_accuracy: 0.76474 |  0:06:40s
epoch 215| loss: 0.08901 | train_accuracy: 0.77287 | valid_accuracy: 0.76581 |  0:06:42s
epoch 216| loss: 0.09277 | train_accuracy: 0.89688 | valid_accuracy: 0.8955  |  0:06:43s
epoch 217| loss: 0.08722 | train_accuracy: 0.82684 | valid_accuracy: 0.82047 |  0:06:45s
epoch 218| loss: 0.08788 | train_accuracy: 0.773   | valid_accuracy: 0.76635 |  0:06:47s
epoch 219| loss: 0.08739 | train_accuracy: 0.77233 | valid_accuracy: 0.76581 |  0:06:49s
epoch 220| loss: 0.08879 | train_accuracy: 0.77247 | valid_accuracy: 0.76635 |  0:06:51s
epoch 221| loss: 0.09089 | train_accuracy: 0.75881 | valid_accuracy: 0.75188 |  0:06:53s
epoch 222| loss: 0.08732 | train_accuracy: 0.77206 | valid_accuracy: 0.76527 |  0:06:54s
epoch 223| loss: 0.0877  | train_accuracy: 0.7722  | valid_accuracy: 0.76581 |  0:06:56s
epoch 224| loss: 0.08682 | train_accuracy: 0.77247 | valid_accuracy: 0.76474 |  0:06:58s
epoch 225| loss: 0.09332 | train_accuracy: 0.77287 | valid_accuracy: 0.76635 |  0:07:00s
epoch 226| loss: 0.09311 | train_accuracy: 0.7726  | valid_accuracy: 0.76635 |  0:07:02s
epoch 227| loss: 0.08969 | train_accuracy: 0.77233 | valid_accuracy: 0.76527 |  0:07:03s
epoch 228| loss: 0.09153 | train_accuracy: 0.77193 | valid_accuracy: 0.76527 |  0:07:05s
epoch 229| loss: 0.09025 | train_accuracy: 0.77206 | valid_accuracy: 0.76527 |  0:07:07s
epoch 230| loss: 0.08935 | train_accuracy: 0.77273 | valid_accuracy: 0.76581 |  0:07:09s
epoch 231| loss: 0.08857 | train_accuracy: 0.77287 | valid_accuracy: 0.76635 |  0:07:11s
epoch 232| loss: 0.08677 | train_accuracy: 0.77327 | valid_accuracy: 0.76635 |  0:07:13s
epoch 233| loss: 0.08988 | train_accuracy: 0.773   | valid_accuracy: 0.76581 |  0:07:14s
epoch 234| loss: 0.09633 | train_accuracy: 0.77166 | valid_accuracy: 0.76474 |  0:07:16s
epoch 235| loss: 0.08088 | train_accuracy: 0.7722  | valid_accuracy: 0.76527 |  0:07:18s
epoch 236| loss: 0.0942  | train_accuracy: 0.77206 | valid_accuracy: 0.76527 |  0:07:20s

Early stopping occurred at epoch 236 with best_epoch = 136 and best_valid_accuracy = 0.9657
================================================================
Confusion Matrix: 
 [[2115   93]
 [ 121 5138]]

 >>>> 
[[2115   93]
 [ 121 5138]]
Accuracy: 0.9713405651533413
Precision: 0.9822213725865035
Recall: 0.9769918235405971
F1 Score: 0.9795996186844614
